Module	Section	Sample Name	Source
FastQC	all_sections	SRR12183139_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183139_1_fastqc.zip
FastQC	all_sections	SRR12183139_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183139_2_fastqc.zip
FastQC	all_sections	SRR12183147_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183147_1_fastqc.zip
FastQC	all_sections	SRR12183147_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183147_2_fastqc.zip
FastQC	all_sections	SRR12183158_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183158_1_fastqc.zip
FastQC	all_sections	SRR12183158_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183158_2_fastqc.zip
FastQC	all_sections	SRR12183176_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183176_1_fastqc.zip
FastQC	all_sections	SRR12183176_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183176_2_fastqc.zip
FastQC	all_sections	SRR12183187_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183187_1_fastqc.zip
FastQC	all_sections	SRR12183187_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183187_2_fastqc.zip
FastQC	all_sections	SRR12183204_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183204_1_fastqc.zip
FastQC	all_sections	SRR12183204_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183204_2_fastqc.zip
FastQC	all_sections	SRR12183215_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183215_1_fastqc.zip
FastQC	all_sections	SRR12183215_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183215_2_fastqc.zip
FastQC	all_sections	SRR12183238_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183238_1_fastqc.zip
FastQC	all_sections	SRR12183228_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183228_1_fastqc.zip
FastQC	all_sections	SRR12183228_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183228_2_fastqc.zip
FastQC	all_sections	SRR12183238_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183238_2_fastqc.zip
FastQC	all_sections	SRR12183239_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183239_1_fastqc.zip
FastQC	all_sections	SRR12183240_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183240_1_fastqc.zip
FastQC	all_sections	SRR12183239_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183239_2_fastqc.zip
FastQC	all_sections	SRR12183240_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183240_2_fastqc.zip
FastQC	all_sections	SRR12183241_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183241_1_fastqc.zip
FastQC	all_sections	SRR12183241_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183241_2_fastqc.zip
FastQC	all_sections	SRR12183242_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183242_1_fastqc.zip
FastQC	all_sections	SRR12183242_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183242_2_fastqc.zip
FastQC	all_sections	SRR12183243_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183243_1_fastqc.zip
FastQC	all_sections	SRR12183243_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183243_2_fastqc.zip
FastQC	all_sections	SRR12183244_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183244_1_fastqc.zip
FastQC	all_sections	SRR12183244_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183244_2_fastqc.zip
FastQC	all_sections	SRR12183245_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183245_1_fastqc.zip
FastQC	all_sections	SRR12183245_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183245_2_fastqc.zip
FastQC	all_sections	SRR12183250_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183250_1_fastqc.zip
FastQC	all_sections	SRR12183250_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183250_2_fastqc.zip
FastQC	all_sections	SRR12183259_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183259_1_fastqc.zip
FastQC	all_sections	SRR12183259_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183259_2_fastqc.zip
FastQC	all_sections	SRR12183269_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183269_1_fastqc.zip
FastQC	all_sections	SRR12183269_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183269_2_fastqc.zip
FastQC	all_sections	SRR12183285_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183285_1_fastqc.zip
FastQC	all_sections	SRR12183285_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183285_2_fastqc.zip
FastQC	all_sections	SRR12183296_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183296_1_fastqc.zip
FastQC	all_sections	SRR12183296_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183296_2_fastqc.zip
FastQC	all_sections	SRR12183309_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183309_1_fastqc.zip
FastQC	all_sections	SRR12183309_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183309_2_fastqc.zip
FastQC	all_sections	SRR12183310_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183310_1_fastqc.zip
FastQC	all_sections	SRR12183310_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183310_2_fastqc.zip
FastQC	all_sections	SRR12183321_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183321_1_fastqc.zip
FastQC	all_sections	SRR12183321_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183321_2_fastqc.zip
FastQC	all_sections	SRR12183332_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183332_1_fastqc.zip
FastQC	all_sections	SRR12183332_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183332_2_fastqc.zip
FastQC	all_sections	SRR12183337_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183337_1_fastqc.zip
FastQC	all_sections	SRR12183337_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183337_2_fastqc.zip
FastQC	all_sections	SRR12183348_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183348_1_fastqc.zip
FastQC	all_sections	SRR12183348_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183348_2_fastqc.zip
FastQC	all_sections	SRR12183359_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183359_1_fastqc.zip
FastQC	all_sections	SRR12183359_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183359_2_fastqc.zip
FastQC	all_sections	SRR12183366_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183366_1_fastqc.zip
FastQC	all_sections	SRR12183366_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183366_2_fastqc.zip
FastQC	all_sections	SRR12183377_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183377_1_fastqc.zip
FastQC	all_sections	SRR12183377_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183377_2_fastqc.zip
FastQC	all_sections	SRR12183388_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183388_1_fastqc.zip
FastQC	all_sections	SRR12183388_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183388_2_fastqc.zip
FastQC	all_sections	SRR12183400_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183400_1_fastqc.zip
FastQC	all_sections	SRR12183400_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183400_2_fastqc.zip
FastQC	all_sections	SRR12183411_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183411_1_fastqc.zip
FastQC	all_sections	SRR12183411_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183411_2_fastqc.zip
FastQC	all_sections	SRR12183422_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183422_1_fastqc.zip
FastQC	all_sections	SRR12183422_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183422_2_fastqc.zip
FastQC	all_sections	SRR12183423_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183423_1_fastqc.zip
FastQC	all_sections	SRR12183423_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183423_2_fastqc.zip
FastQC	all_sections	SRR12183434_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183434_1_fastqc.zip
FastQC	all_sections	SRR12183434_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183434_2_fastqc.zip
FastQC	all_sections	SRR12183445_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183445_1_fastqc.zip
FastQC	all_sections	SRR12183445_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183445_2_fastqc.zip
FastQC	all_sections	SRR12183467_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183467_1_fastqc.zip
FastQC	all_sections	SRR12183456_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183456_1_fastqc.zip
FastQC	all_sections	SRR12183467_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183467_2_fastqc.zip
FastQC	all_sections	SRR12183456_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183456_2_fastqc.zip
FastQC	all_sections	SRR12183485_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183485_1_fastqc.zip
FastQC	all_sections	SRR12183485_2	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183485_2_fastqc.zip
FastQC	all_sections	SRR12183496_1	/workdir/aj564/ERH/analysis/00_FastQC/fastqc_reports/SRR12183496_1_fastqc.zip
